Little Dorrit 

Preface to the 1857 Edition 

BOOK THE FIRST: POVERTY 

1.  Sun and Shadow 
deference.  These have been his relations towards me.  Yours have 

been of a much slighter kind, spread over a much shorter time.  

When you have sat at your needle in my room, you have been in fear 

of me, but you have supposed me to have been doing you a kindness; 

you are better informed now, and know me to have done you an 

recompense I can imagine, have him in a moment, however blindly, 

and change me altogether into something he would cast out of his 

am still alive, that I die before his face, and utterly perish away 

from him, like one consumed by lightning and swallowed by an 

earthquake.' 

Not less so, when she added: 

fiercely and lasted so long.  It presented itself to her, with no 

sophistry upon it, in its own plain nature. 

myself been commissioned to lay it low in all time?' 

had moved me, could I have found no justification?  None in the old 

days when the innocent perished with the guilty 2 a thousand to 

even in blood, and yet found favour?' 

of the dead, the friend of all who were afflicted and forlorn, the 

patient Master who shed tears of compassion for our infirmities.  

We cannot but be right if we put all the rest away, and do 

everything in remembrance of Him.  There is no vengeance and no 

infliction of suffering in His life, I am sure.  There can be no 

am certain.' 

early trials to the shining sky, she was not in stronger opposition 

to the black figure in the shade than the life and doctrine on 

low again, and said not a word.  It remained thus, until the first 

warning bell began to ring. 

without having time.  He refuses to make any abatement, because his 

threat is, that if he fails with me, he will come to you.  Will you 

return with me and show him that you already know it?  Will you 

return with me and try to prevail with him?  Will you come and help 

dare not ask it for Arthur's sake!' 

the front court-yard, now all quiet and deserted, gained the 

street. 

and sat at their doors, playing with children and enjoying the 

almost worried itself out, and few but themselves were hurried.  As 

looked as if they had advanced out of the murk that usually 

enshrouded them, and come much nearer.  The smoke that rose into 

beauties of the sunset had not faded from the long light films of 

cloud that lay at peace in the horizon.  From a radiant centre, 

thorns into a glory. 

Clennam hurried on at Little Dorrit's side, unmolested.  They left 

and wound their way down among the silent, empty, cross-streets.  

thunder. 

her back. 

lying smoking in the window; another thundering sound, and it 

the dust, they hid their faces and stood rooted to the spot.  The 

moment and showed them the stars.  As they looked up, wildly crying 

for help, the great pile of chimneys, which was then alone left 

were intent on burying the crushed wretch deeper. 

unrecognisable, they ran back from the gateway into the street, 

had the power to speak one word.  For upwards of three years she 

reclined in a wheeled chair, looking attentively at those about her 

she had so long held was evermore enforced upon her, and except 

that she could move her eyes and faintly express a negative and 

affirmative with her head, she lived and died a statue. 

her old mistress in her arms, to help to carry her into a 

noises was out now; Affery, like greater people, had always been 

from them. 

the time of its fall, there had been fifty, there had been fifteen, 

there had been two.  Rumour finally settled the number at two; the 

foreigner and Mr Flintwinch. 

The diggers dug all through the short night by flaring pipes of 

it as it rose into its zenith, and aslant of it as it declined, and 

on a level with it again as it departed.  Sturdy digging, and 

so much glass, by the great beam that lay upon him, crushing him. 

and shovelling and carrying away went on without intermission by 

a cellar at the moment, or had had time to escape into one, and 

heard to cry, in hollow, subterranean, suffocated notes, 'Here I 

the excavators had been able to open a communication with him 

the digging and shovelling and carrying away went on without 

intermission, until the ruins were all dug out, and the cellars 

opened to the light; and still no Flintwinch, living or dead, all 

right or all wrong, had been turned up by pick or spade. 

the time of the fall; and it began then to be perceived that he had 

been rather busy elsewhere, converting securities into as much 

to his own exclusive account his authority to act for the Firm.  

part that his taking himself off within that period with all he 

could get, was the final satisfactory sum and substance of his 

had never been buried could not be unburied, the diggers gave him 

depths of the earth. 

believing that Flintwinch was lying somewhere among the London 

geological formation.  Nor was their belief much shaken by repeated 

known to be an Englishman, consorted with the Dutchmen on the 

quaint banks of the canals of the Hague and in the drinking-shops 

of Amsterdam, under the style and designation of Mynheer von 

Flyntevynge. 

CHAPTER 32 

descrying no break in the legal sky affording a hope of his 

enlargement, Mr Pancks suffered desperately from self-reproaches.  

If it had not been for those infallible figures which proved that 

in a carriage and pair, and that Mr Pancks, instead of being 

thousand pounds of his own at his immediate disposal, that unhappy 

wall and died, as a last sacrifice to the late Mr Merdle's 

greatness.  Solely supported by his unimpugnable calculations, Mr 

Pancks led an unhappy and restless life; constantly carrying his 

himself on every possible occasion, but entreating every human 

being he could lay hold of to go over them with him, and observe 

what a clear case it was.  Down in Bleeding Heart Yard there was 

his demonstration, and, as figures are catching, a kind of 

of which the whole Yard was light-headed. 

assumed an irritable sound which boded the Patriarch no good; 

likewise, Mr Pancks had on several occasions looked harder at the 

Patriarchal bumps than was quite reconcilable with the fact of his 

not being a painter, or a peruke-maker in search of the living 

model. 

he was wanted or not wanted in the Patriarchal presence, and 

business had gone on in its customary course.  Bleeding Heart Yard 

had been harrowed by Mr Pancks, and cropped by Mr Casby, at the 

dirt of the business as his share; Mr Casby had taken all the 

profits, all the ethereal vapour, and all the moonshine, as his 

share; and, in the form of words which that benevolent beamer 

generally employed on Saturday evenings, when he twirled his fat 

thumbs after striking the week's balance, 'everything had been 

satisfactory to all parties--all parties--satisfactory, sir, to all 

parties.' 

it may, one glowing Saturday evening, on being hailed by the 

the Dock in a highly heated condition. 

have been remiss, sir.' 

was so particularly serene that evening as to be provoking.  

Everybody else within the bills of mortality was hot; but the 

about him; and he made a drink of golden sherry, which shone in a 

large tumbler as if he were drinking the evening sunshine.  this 

bottle-green legs stretched out before him, terminating in his easy 

having in his extensive benevolence made the drink for the human 

species, while he himself wanted nothing but his own milk of human 

kindness. 

hair up with both hands, in a highly portentous manner. 

don't squeeze them.  You don't squeeze them.  Your receipts are not 
